INTERPOLATION:DISCRETE
0.00000,  0,216,255,255, 
0.00000,  0,220,255,255, 
0.00000,  0,225,255,255, 
0.00000,  0,229,255,255, 
0.00000,  0,233,255,255, 
0.00000,  0,237,255,255, 
0.00000,  0,241,255,255, 
0.00000,  0,244,255,255, 
0.00000,  0,249,255,255, 
0.00000,  0,252,255,255, 
0.00000,  0,255,254,255, 
0.00000,  0,255,249,255, 
0.00000,  0,255,243,255, 
0.00000,  0,255,238,255, 
0.00000,  0,255,231,255, 
0.00000,  0,255,225,255, 
0.00000,  0,255,219,255, 
0.00000,  0,255,213,255, 
0.00000,  0,255,208,255, 
0.00000,  0,255,202,255, 
0.00000,  0,255,196,255, 
0.00000,  0,255,189,255, 
0.00000,  0,255,184,255, 
0.00000,  0,255,178,255, 
0.00000,  0,255,173,255, 
0.00000,  0,255,167,255, 
0.00000,  0,255,160,255, 
0.00000,  0,255,154,255, 
0.00000,  0,255,149,255, 
0.00000,  0,255,143,255, 
0.00000,  0,255,137,255, 
0.00000,  0,255,131,255, 
0.00000,  0,255,125,255, 
0.00000,  0,255,119,255, 
0.00000,  0,255,113,255, 
0.00000,  0,255,107,255, 
0.00000,  0,255,101,255, 
0.00000,  0,255, 96,255, 
0.00000,  0,255, 90,255, 
0.00000,  0,255, 83,255, 
0.00000,  0,255, 77,255, 
0.00000,  0,255, 72,255, 
0.00000,  0,255, 66,255, 
0.00000,  0,255, 60,255, 
0.00000,  0,255, 54,255, 
0.00000,  0,255, 47,255, 
0.00000,  0,255, 42,255, 
0.00000,  0,255, 36,255, 
0.00000,  0,255, 30,255, 
0.00000,  0,255, 24,255, 
0.00000,  0,255, 19,255, 
0.00000,  0,255,  9,255, 
0.00000,  0,255,  1,255, 
0.00000,  5,255,  0,255, 
0.00000, 11,255,  0,255, 
0.00000, 17,255,  0,255, 
0.00000, 23,255,  0,255, 
0.00000, 29,255,  0,255, 
0.00000, 35,255,  0,255, 
0.00000, 41,255,  0,255, 
0.00000, 47,255,  0,255, 
0.00000, 52,255,  0,255, 
0.00000, 58,255,  0,255, 
0.00000, 65,255,  0,255, 
0.00000, 71,255,  0,255, 
0.00000, 76,255,  0,255, 
0.00000, 82,255,  0,255, 
0.00000, 88,255,  0,255, 
0.00000, 94,255,  0,255, 
0.00000,101,255,  0,255, 
0.00000,106,255,  0,255, 
0.00000,112,255,  0,255, 
0.00000,118,255,  0,255, 
0.00000,124,255,  0,255, 
0.00000,129,255,  0,255, 
0.00000,136,255,  0,255, 
0.00000,142,255,  0,255, 
0.00000,148,255,  0,255, 
0.00000,153,255,  0,255, 
0.00000,159,255,  0,255, 
0.00000,164,255,  0,255, 
0.00000,171,255,  0,255, 
0.00000,177,255,  0,255, 
0.00000,183,255,  0,255, 
0.00000,188,255,  0,255, 
0.00000,194,255,  0,255, 
0.00000,200,255,  0,255, 
0.00000,207,255,  0,255, 
0.00000,213,255,  0,255, 
0.00000,218,255,  0,255, 
0.00000,224,255,  0,255, 
0.00000,230,255,  0,255, 
0.00000,236,255,  0,255, 
0.00000,242,255,  0,255, 
0.00000,248,255,  0,255, 
0.00000,253,255,  0,255, 
0.00000,255,254,  0,255, 
0.00000,255,251,  0,255, 
0.00000,255,248,  0,255, 
0.00000,255,245,  0,255, 
0.00000,255,242,  0,255, 
0.00000,255,239,  0,255, 
0.00000,255,236,  0,255, 
0.00000,255,233,  0,255, 
0.00000,255,230,  0,255, 
0.00000,255,227,  0,255, 
0.00000,255,224,  0,255, 
0.00000,255,221,  0,255, 
0.00000,255,218,  0,255, 
0.00000,255,216,  0,255, 
0.00000,255,213,  0,255, 
0.00000,255,210,  0,255, 
0.00000,255,206,  0,255, 
0.00000,255,203,  0,255, 
0.00000,255,201,  0,255, 
0.00000,255,198,  0,255, 
0.00000,255,195,  0,255, 
0.00000,255,192,  0,255, 
0.00000,255,188,  0,255, 
0.00000,255,186,  0,255, 
0.00000,255,183,  0,255, 
0.00000,255,180,  0,255, 
0.00000,255,177,  0,255, 
0.00000,255,174,  0,255, 
0.00000,255,171,  0,255, 
0.00000,255,168,  0,255, 
0.00000,255,165,  0,255, 
0.00000,255,162,  0,255, 
0.00000,255,160,  0,255, 
0.00000,255,156,  0,255, 
0.00000,255,153,  0,255, 
0.00000,255,150,  0,255, 
0.00000,255,147,  0,255, 
0.00000,255,145,  0,255, 
0.00000,255,142,  0,255, 
0.00000,255,139,  0,255, 
0.00000,255,135,  0,255, 
0.00000,255,132,  0,255, 
0.00000,255,130,  0,255, 
0.00000,255,127,  0,255, 
0.00000,255,124,  0,255, 
0.00000,255,121,  0,255, 
0.00000,255,117,  0,255, 
0.00000,255,115,  0,255, 
0.00000,255,112,  0,255, 
0.00000,255,109,  0,255, 
0.00000,255,106,  0,255, 
0.00000,255,103,  0,255, 
0.00000,255,100,  0,255, 
0.00000,255, 97,  0,255, 
0.00000,255, 94,  0,255, 
0.00000,255, 91,  0,255, 
0.00000,255, 89,  0,255, 
0.00000,255, 86,  0,255, 
0.00000,255, 82,  0,255, 
0.00000,255, 79,  0,255, 
0.00000,255, 76,  0,255, 
0.00000,255, 74,  0,255, 
0.00000,255, 71,  0,255, 
0.00000,255, 68,  0,255, 
0.00000,255, 64,  0,255, 
0.00000,255, 61,  0,255, 
0.00000,255, 59,  0,255, 
0.00000,255, 56,  0,255, 
0.00000,255, 53,  0,255, 
0.00000,255, 50,  0,255, 
0.00000,255, 47,  0,255, 
0.00000,255, 44,  0,255, 
0.00000,255, 41,  0,255, 
0.00000,255, 38,  0,255, 
0.00000,255, 35,  0,255, 
0.00000,255, 32,  0,255, 
0.00000,255, 29,  0,255, 
0.00000,255, 26,  0,255, 
0.00000,255, 23,  0,255, 
0.00000,255, 20,  0,255, 
0.00000,255, 18,  0,255, 
0.00000,255, 15,  0,255, 
0.00000,255, 11,  0,255, 
0.00000,255,  8,  0,255, 
0.00000,255,  5,  0,255, 
0.00000,255,  3,  0,255, 
0.00000,255,  0,  0,255, 
0.00000,254,  0,  0,255, 
0.00000,249,  0,  0,255, 
0.00000,246,  0,  0,255, 
0.00000,242,  0,  0,255, 
0.00000,238,  0,  0,255, 
0.00000,235,  0,  0,255, 
0.00000,231,  0,  0,255, 
0.00000,227,  0,  0,255, 
0.00000,223,  0,  0,255, 
0.00000,220,  0,  0,255, 
0.00000,216,  0,  0,255, 
0.00000,213,  0,  0,255, 
0.00000,209,  0,  0,255, 
0.00000,205,  0,  0,255, 
0.00000,201,  0,  0,255, 
0.00000,198,  0,  0,255, 
0.00000,194,  0,  0,255, 
0.00000,190,  0,  0,255, 
0.00000,187,  0,  0,255, 
0.00000,183,  0,  0,255, 
0.00000,179,  0,  0,255, 
0.00000,175,  0,  0,255, 
0.00000,172,  0,  0,255, 
0.00000,168,  0,  0,255, 
0.00000,165,  0,  0,255, 
0.00000,161,  0,  0,255, 
0.00000,157,  0,  0,255, 
0.00000,154,  0,  0,255, 
0.00000,150,  0,  0,255, 
0.00000,146,  0,  0,255, 
0.00000,143,  0,  0,255, 
0.00000,139,  0,  0,255, 
0.00000,135,  0,  0,255, 
0.00000,131,  0,  0,255, 
0.00000,128,  0,  0,255, 
0.00000,124,  0,  0,255, 
0.00000,121,  0,  0,255, 
0.00000,116,  0,  0,255, 
0.00000,112,  0,  0,255, 
