INTERPOLATION:DISCRETE
-10647.64355,118,255,  0,255, 
-10640.22461,124,255,  0,255, 
-10632.58691,129,255,  0,255, 
-10624.72363,136,255,  0,255, 
-10616.62793,142,255,  0,255, 
-10608.29297,148,255,  0,255, 
-10599.71289,153,255,  0,255, 
-10590.87891,159,255,  0,255, 
-10581.78418,164,255,  0,255, 
-10572.42188,171,255,  0,255, 
-10562.78223,177,255,  0,255, 
-10552.85840,183,255,  0,255, 
-10542.64160,188,255,  0,255, 
-10532.12305,194,255,  0,255, 
-10521.29492,200,255,  0,255, 
-10510.14648,207,255,  0,255, 
-10498.66895,213,255,  0,255, 
-10486.85254,218,255,  0,255, 
-10474.68750,224,255,  0,255, 
-10462.16406,230,255,  0,255, 
-10449.27051,236,255,  0,255, 
-10435.99609,242,255,  0,255, 
-10422.33008,248,255,  0,255, 
-10408.26074,253,255,  0,255, 
-10393.77539,255,254,  0,255, 
-10378.86328,255,251,  0,255, 
-10363.51074,255,248,  0,255, 
-10347.70605,255,245,  0,255, 
-10331.43359,255,242,  0,255, 
-10314.68164,255,239,  0,255, 
-10297.43457,255,236,  0,255, 
-10279.67871,255,233,  0,255, 
-10261.39941,255,230,  0,255, 
-10242.57910,255,227,  0,255, 
-10223.20508,255,224,  0,255, 
-10203.25781,255,221,  0,255, 
-10182.72266,255,218,  0,255, 
-10161.58105,255,216,  0,255, 
-10139.81543,255,213,  0,255, 
-10117.40723,255,210,  0,255, 
-10094.33691,255,206,  0,255, 
-10070.58691,255,203,  0,255, 
-10046.13574,255,201,  0,255, 
-10020.96191,255,198,  0,255, 
-9995.04590,255,195,  0,255, 
-9968.36523,255,192,  0,255, 
-9940.89648,255,188,  0,255, 
-9912.61719,255,186,  0,255, 
-9883.50293,255,183,  0,255, 
-9853.52930,255,180,  0,255, 
-9822.67188,255,177,  0,255, 
-9790.90234,255,174,  0,255, 
-9758.19629,255,171,  0,255, 
-9724.52441,255,168,  0,255, 
-9689.85840,255,165,  0,255, 
-9654.16895,255,162,  0,255, 
-9617.42676,255,160,  0,255, 
-9579.59961,255,156,  0,255, 
-9540.65625,255,153,  0,255, 
-9500.56348,255,150,  0,255, 
-9459.28711,255,147,  0,255, 
-9416.79297,255,145,  0,255, 
-9373.04395,255,142,  0,255, 
-9328.00391,255,139,  0,255, 
-9281.63379,255,135,  0,255, 
-9233.89551,255,132,  0,255, 
-9184.74902,255,130,  0,255, 
-9134.15039,255,127,  0,255, 
-9082.05957,255,124,  0,255, 
-9028.43066,255,121,  0,255, 
-8973.21875,255,117,  0,255, 
-8916.37793,255,115,  0,255, 
-8857.85840,255,112,  0,255, 
-8797.61230,255,109,  0,255, 
-8735.58789,255,106,  0,255, 
-8671.73242,255,103,  0,255, 
-8605.99219,255,100,  0,255, 
-8538.31152,255, 97,  0,255, 
-8468.63379,255, 94,  0,255, 
-8396.89844,255, 91,  0,255, 
-8323.04688,255, 89,  0,255, 
-8247.01465,255, 86,  0,255, 
-8168.73877,255, 82,  0,255, 
-8088.15234,255, 79,  0,255, 
-8005.18750,255, 76,  0,255, 
-7919.77393,255, 74,  0,255, 
-7831.83887,255, 71,  0,255, 
-7741.30859,255, 68,  0,255, 
-7648.10596,255, 64,  0,255, 
-7552.15283,255, 61,  0,255, 
-7453.36719,255, 59,  0,255, 
-7351.66602,255, 56,  0,255, 
-7246.96289,255, 53,  0,255, 
-7139.16895,255, 50,  0,255, 
-7028.19385,255, 47,  0,255, 
-6913.94336,255, 44,  0,255, 
-6796.32031,255, 41,  0,255, 
-6675.22559,255, 38,  0,255, 
-6550.55664,255, 35,  0,255, 
-6422.20801,255, 32,  0,255, 
-6290.07080,255, 29,  0,255, 
-6154.03369,255, 26,  0,255, 
-6013.98096,255, 23,  0,255, 
-5869.79492,255, 20,  0,255, 
-5721.35303,255, 18,  0,255, 
-5568.52930,255, 15,  0,255, 
-5411.19531,255, 11,  0,255, 
-5249.21729,255,  8,  0,255, 
-5082.45801,255,  5,  0,255, 
-4910.77686,255,  3,  0,255, 
-4734.02832,255,  0,  0,255, 
-4552.06299,254,  0,  0,255, 
-4364.72705,249,  0,  0,255, 
-4171.86133,246,  0,  0,255, 
-3973.30298,242,  0,  0,255, 
-3768.88403,238,  0,  0,255, 
-3558.43140,235,  0,  0,255, 
-3341.76733,231,  0,  0,255, 
-3118.70801,227,  0,  0,255, 
-2889.06470,223,  0,  0,255, 
-2652.64355,220,  0,  0,255, 
-2409.24390,216,  0,  0,255, 
-2158.66016,213,  0,  0,255, 
-1900.68030,209,  0,  0,255, 
-1635.08582,205,  0,  0,255, 
-1361.65210,201,  0,  0,255, 
-1080.14758,198,  0,  0,255, 
-790.33429,194,  0,  0,255, 
-491.96686,190,  0,  0,255, 
-184.79279,187,  0,  0,255, 
131.44783,183,  0,  0,255, 
457.02261,179,  0,  0,255, 
792.20703,175,  0,  0,255, 
1137.28479,172,  0,  0,255, 
1492.54785,168,  0,  0,255, 
1858.29688,165,  0,  0,255, 
2234.84131,161,  0,  0,255, 
2622.50000,157,  0,  0,255, 
3021.60059,154,  0,  0,255, 
3432.48120,150,  0,  0,255, 
3855.48926,146,  0,  0,255, 
4290.98291,143,  0,  0,255, 
4739.33057,139,  0,  0,255, 
5200.91162,135,  0,  0,255, 
5676.11670,131,  0,  0,255, 
6165.34814,128,  0,  0,255, 
6669.01953,124,  0,  0,255, 
7187.55713,121,  0,  0,255, 
7721.39990,116,  0,  0,255, 
8271.00000,112,  0,  0,255, 
