INTERPOLATION:DISCRETE
-6500.40576,  0, 55,255,255, 
-6444.02637,  0, 59,255,255, 
-6387.64697,  0, 63,255,255, 
-6331.26758,  0, 67,255,255, 
-6274.88818,  0, 71,255,255, 
-6218.50879,  0, 74,255,255, 
-6162.12939,  0, 79,255,255, 
-6105.75000,  0, 83,255,255, 
-6049.37061,  0, 87,255,255, 
-5992.99121,  0, 91,255,255, 
-5936.61182,  0, 95,255,255, 
-5880.23242,  0, 99,255,255, 
-5823.85303,  0,102,255,255, 
-5767.47363,  0,107,255,255, 
-5711.09424,  0,111,255,255, 
-5654.71484,  0,115,255,255, 
-5598.33545,  0,118,255,255, 
-5541.95605,  0,122,255,255, 
-5485.57666,  0,126,255,255, 
-5429.19727,  0,131,255,255, 
-5372.81787,  0,134,255,255, 
-5316.43848,  0,138,255,255, 
-5260.05859,  0,142,255,255, 
-5203.67920,  0,146,255,255, 
-5147.29980,  0,150,255,255, 
-5090.92041,  0,154,255,255, 
-5034.54102,  0,158,255,255, 
-4978.16162,  0,162,255,255, 
-4921.78223,  0,166,255,255, 
-4865.40283,  0,169,255,255, 
-4809.02344,  0,174,255,255, 
-4752.64404,  0,178,255,255, 
-4696.26465,  0,182,255,255, 
-4639.88525,  0,186,255,255, 
-4583.50586,  0,190,255,255, 
-4527.12646,  0,194,255,255, 
-4470.74707,  0,197,255,255, 
-4414.36768,  0,201,255,255, 
-4357.98828,  0,206,255,255, 
-4301.60889,  0,210,255,255, 
-4245.22949,  0,213,255,255, 
-4188.85010,  0,216,255,255, 
-4132.47070,  0,220,255,255, 
-4076.09106,  0,225,255,255, 
-4019.71167,  0,229,255,255, 
-3963.33228,  0,233,255,255, 
-3906.95288,  0,237,255,255, 
-3850.57349,  0,241,255,255, 
-3794.19409,  0,244,255,255, 
-3737.81470,  0,249,255,255, 
-3681.43530,  0,252,255,255, 
-3625.05591,  0,255,254,255, 
-3568.67651,  0,255,249,255, 
-3512.29712,  0,255,243,255, 
-3455.91772,  0,255,238,255, 
-3399.53833,  0,255,231,255, 
-3343.15894,  0,255,225,255, 
-3286.77930,  0,255,219,255, 
-3230.39990,  0,255,213,255, 
-3174.02051,  0,255,208,255, 
-3117.64111,  0,255,202,255, 
-3061.26172,  0,255,196,255, 
-3004.88232,  0,255,189,255, 
-2948.50293,  0,255,184,255, 
-2892.12354,  0,255,178,255, 
-2835.74414,  0,255,173,255, 
-2779.36475,  0,255,167,255, 
-2722.98535,  0,255,160,255, 
-2666.60596,  0,255,154,255, 
-2610.22656,  0,255,149,255, 
-2553.84717,  0,255,143,255, 
-2497.46753,  0,255,137,255, 
-2441.08813,  0,255,131,255, 
-2384.70874,  0,255,125,255, 
-2328.32935,  0,255,119,255, 
-2271.94995,  0,255,113,255, 
-2215.57056,  0,255,107,255, 
-2159.19116,  0,255,101,255, 
-2102.81177,  0,255, 96,255, 
-2046.43237,  0,255, 90,255, 
-1990.05298,  0,255, 83,255, 
-1933.67358,  0,255, 77,255, 
-1877.29407,  0,255, 72,255, 
-1820.91467,  0,255, 66,255, 
-1764.53528,  0,255, 60,255, 
-1708.15588,  0,255, 54,255, 
-1651.77649,  0,255, 47,255, 
-1595.39709,  0,255, 42,255, 
-1539.01770,  0,255, 36,255, 
-1482.63818,  0,255, 30,255, 
-1426.25879,  0,255, 24,255, 
-1369.87939,  0,255, 19,255, 
-1313.50000,  0,255,  9,255, 
-1257.12061,  0,255,  1,255, 
-1200.74121,  5,255,  0,255, 
-1144.36182, 11,255,  0,255, 
-1087.98230, 17,255,  0,255, 
-1031.60291, 23,255,  0,255, 
-975.22351, 29,255,  0,255, 
-918.84412, 35,255,  0,255, 
-862.46472, 41,255,  0,255, 
-806.08527, 47,255,  0,255, 
-749.70587, 52,255,  0,255, 
-693.32648, 58,255,  0,255, 
-636.94708, 65,255,  0,255, 
-580.56763, 71,255,  0,255, 
-524.18823, 76,255,  0,255, 
-467.80884, 82,255,  0,255, 
-411.42941, 88,255,  0,255, 
-355.04999, 94,255,  0,255, 
-298.67059,101,255,  0,255, 
-242.29118,106,255,  0,255, 
-185.91176,112,255,  0,255, 
-129.53235,118,255,  0,255, 
-73.15294,124,255,  0,255, 
-16.77353,129,255,  0,255, 
39.60588,136,255,  0,255, 
95.98529,142,255,  0,255, 
152.36470,148,255,  0,255, 
208.74411,153,255,  0,255, 
265.12354,159,255,  0,255, 
321.50293,164,255,  0,255, 
377.88235,171,255,  0,255, 
434.26178,177,255,  0,255, 
490.64117,183,255,  0,255, 
547.02057,188,255,  0,255, 
603.40002,194,255,  0,255, 
659.77942,200,255,  0,255, 
716.15881,207,255,  0,255, 
772.53821,213,255,  0,255, 
828.91766,218,255,  0,255, 
885.29706,224,255,  0,255, 
941.67645,230,255,  0,255, 
998.05591,236,255,  0,255, 
1054.43530,242,255,  0,255, 
1110.81470,248,255,  0,255, 
1167.19409,253,255,  0,255, 
1223.57349,255,254,  0,255, 
1279.95288,255,251,  0,255, 
1336.33240,255,248,  0,255, 
1392.71179,255,245,  0,255, 
1449.09119,255,242,  0,255, 
1505.47058,255,239,  0,255, 
1561.84998,255,236,  0,255, 
1618.22937,255,233,  0,255, 
1674.60876,255,230,  0,255, 
1730.98828,255,227,  0,255, 
1787.36768,255,224,  0,255, 
1843.74707,255,221,  0,255, 
1900.12646,255,218,  0,255, 
1956.50586,255,216,  0,255, 
2012.88525,255,213,  0,255, 
2069.26465,255,210,  0,255, 
2125.64404,255,206,  0,255, 
2182.02344,255,203,  0,255, 
2238.40283,255,201,  0,255, 
2294.78247,255,198,  0,255, 
2351.16187,255,195,  0,255, 
2407.54126,255,192,  0,255, 
2463.92065,255,188,  0,255, 
2520.30005,255,186,  0,255, 
2576.67944,255,183,  0,255, 
2633.05884,255,180,  0,255, 
2689.43823,255,177,  0,255, 
2745.81763,255,174,  0,255, 
2802.19702,255,171,  0,255, 
2858.57642,255,168,  0,255, 
2914.95581,255,165,  0,255, 
2971.33521,255,162,  0,255, 
3027.71460,255,160,  0,255, 
3084.09424,255,156,  0,255, 
3140.47363,255,153,  0,255, 
3196.85303,255,150,  0,255, 
3253.23242,255,147,  0,255, 
3309.61182,255,145,  0,255, 
3365.99121,255,142,  0,255, 
3422.37061,255,139,  0,255, 
3478.75000,255,135,  0,255, 
3535.12939,255,132,  0,255, 
3591.50879,255,130,  0,255, 
3647.88818,255,127,  0,255, 
3704.26758,255,124,  0,255, 
3760.64697,255,121,  0,255, 
3817.02637,255,117,  0,255, 
3873.40576,255,115,  0,255, 
3929.78540,255,112,  0,255, 
3986.16479,255,109,  0,255, 
4042.54419,255,106,  0,255, 
4098.92334,255,103,  0,255, 
4155.30273,255,100,  0,255, 
4211.68213,255, 97,  0,255, 
4268.06152,255, 94,  0,255, 
4324.44141,255, 91,  0,255, 
4380.82080,255, 89,  0,255, 
4437.20020,255, 86,  0,255, 
4493.57959,255, 82,  0,255, 
4549.95898,255, 79,  0,255, 
4606.33838,255, 76,  0,255, 
4662.71777,255, 74,  0,255, 
4719.09717,255, 71,  0,255, 
4775.47656,255, 68,  0,255, 
4831.85596,255, 64,  0,255, 
4888.23535,255, 61,  0,255, 
4944.61475,255, 59,  0,255, 
5000.99414,255, 56,  0,255, 
5057.37354,255, 53,  0,255, 
5113.75293,255, 50,  0,255, 
5170.13232,255, 47,  0,255, 
5226.51172,255, 44,  0,255, 
5282.89111,255, 41,  0,255, 
5339.27051,255, 38,  0,255, 
5395.64990,255, 35,  0,255, 
5452.02930,255, 32,  0,255, 
5508.40869,255, 29,  0,255, 
5564.78809,255, 26,  0,255, 
5621.16748,255, 23,  0,255, 
5677.54688,255, 20,  0,255, 
5733.92627,255, 18,  0,255, 
5790.30566,255, 15,  0,255, 
5846.68506,255, 11,  0,255, 
5903.06494,255,  8,  0,255, 
5959.44434,255,  5,  0,255, 
6015.82373,255,  3,  0,255, 
6072.20312,255,  0,  0,255, 
6128.58252,254,  0,  0,255, 
6184.96191,249,  0,  0,255, 
6241.34131,246,  0,  0,255, 
6297.72070,242,  0,  0,255, 
6354.10010,238,  0,  0,255, 
6410.47949,235,  0,  0,255, 
6466.85889,231,  0,  0,255, 
6523.23828,227,  0,  0,255, 
6579.61768,223,  0,  0,255, 
6635.99707,220,  0,  0,255, 
6692.37646,216,  0,  0,255, 
6748.75586,213,  0,  0,255, 
6805.13525,209,  0,  0,255, 
6861.51465,205,  0,  0,255, 
6917.89404,201,  0,  0,255, 
6974.27344,198,  0,  0,255, 
7030.65283,194,  0,  0,255, 
7087.03223,190,  0,  0,255, 
7143.41162,187,  0,  0,255, 
7199.79102,183,  0,  0,255, 
7256.17041,179,  0,  0,255, 
7312.54980,175,  0,  0,255, 
7368.92920,172,  0,  0,255, 
7425.30859,168,  0,  0,255, 
7481.68848,165,  0,  0,255, 
7538.06787,161,  0,  0,255, 
7594.44727,157,  0,  0,255, 
7650.82666,154,  0,  0,255, 
7707.20605,150,  0,  0,255, 
7763.58545,146,  0,  0,255, 
7819.96484,143,  0,  0,255, 
7876.34424,139,  0,  0,255, 
7932.72363,135,  0,  0,255, 
7989.10303,131,  0,  0,255, 
8045.48242,128,  0,  0,255, 
8101.86182,124,  0,  0,255, 
8158.24121,121,  0,  0,255, 
8214.62012,116,  0,  0,255, 
8271.00000,112,  0,  0,255, 
